Single Linkage
  [149]: YPL081W-YOR182C-YOR167C-YOR133W-YNL069C-YLR264W-YJL190C-YGR027C-YBR181C-YPR137W-YPL244C-YPL220W-YPL131W-YOR312C-YOR254C-YOL127W-YNL302C-YMR131C-YMR121C-YLR388W-YMR305C-YLR367W-YLR340W-YLR249W-YLR198C-YLR076C-YLR325C-YLR062C-YLL047W-YLR044c-YKR043C-YKL006W-YJR145C-YJL188C-YJL148W-YJL136C-YJL080C-YIL148W-YIL039W-YHR208W-YHR141C-YHR010W-YHL015W-YHL001W-YGR285C-YGR118W-YGL147C-YGL135W-YGL030W-YFR031BC-YER131w-YER117w-YDR418W-YDR366C-YDL210W-YDL191W-YDL083C-YDL075W-YBL027W-YAL038W-YHR098C-YPR125W-YDR500C-YPR044C-YPR033C-YPL266W-YPL243W-YPL198W-YPL160W-YOL040C-YPL143W-YML063W-YPL034W-YOR309C-YOR293W-YOR277C-YOR153W-YOR096W-YOL061W-YDL136w-YNR067C-YNR051C-YNL303W-YNL301C-YNL111C-YNL096C-YNL087W-YMR318C-YMR308C-YMR242C-YLR448W-YOR063W-YLR432W-YLR384C-YLR339C-YLR186W-YLR185W-YLR179C-YLR175W-YGL102C-YLR129w-YLR083c-YLR061W-YLR056w-YLR048w-YLR009W-YLL044W-YLL004w-YKR094C-YKR013W-YKL156W-YKL009W-YJR123W-YJR105W-YJR071W-YJL183W-YJL177W-YJL111W-YIL133C-YIL069C-YHR216W-YHR203C-YHR128W-YHR089C-YHR049W-YHR019C-YGR214W-YMR202W-YGR061C-YGL225W-YGL103W-YGL029W-YKR025W-YGL008C-YFL045C-YER056c-YIL052C-YEL054c-YDR471W-YDR399W-YDR365C-YDR321W-YDR064W-YNL175C-YDR060w-YDL208W-YDL145C-YDL082w-YDR417C-YDL014W-YCL053C-YBR143C-YBR121C-YBR048W-YER129w-YBL076C-YAR073W-YHR007C-YPR145W-YPR143W-YPL226W-YPL211W-YPL183C-YPL032C-YPL019C-YOR361C-YOR233W-YOR116C-YOR355W-YOL080C-YOL021C-YNR075W-YAL012W-YNR054C-YNL327W-YNL308C-YNL256W-YNL182C-YNL141W-YNL132W-YLL045c-YNL120C-YKR059W-YNL112W-YNL110C-YNL075W-YNL013C-YMR290C-YMR246W-YMR241W-YGR060W-YMR239C-YMR229C-YMR146C-YMR128W-YMR049C-YBR249C-YMR014W-YMR011W-YJR063W-YML123C-YLR449W-YLR409C-YLR280C-YLR244C-YLR243W-YLR223C-YLR221C-YLR196W-YOR234C-YLL021w-YLL008w-YKL181W-YKL082C-YJR054W-YJR041C-YJR003C-YJL109C-YJL050W-YHR215W-YHR070W-YHR064C-YHR052W-YGR264C-YGR162W-YGR160W-YKL081W-YGR145W-YGR124W-YGR103W-YGL078C-YER110c-YPL090C-YER052c-YER049w-YER043c-YER036c-YER025w-YER006w-YER002w-YDR527W-YDR502C-YDR492W-YDR398W-YDR361C-YDR324C-YDR206W-YDL213c-YDL167C-YDL153c-YDL148c-YDL140C-YDL084w-YDL051W-YDL050c-YCR053w-YCL046W-YOL010W-YBR238C-YPL093W-YBR093C-YBR089W-YBR079C-YIL091C-YBL039C-YBL024W-YAR074C-YAR071W-YAL046C-YAL003W-YOR310C-YNL221C-YOL007C-YNL189W-YPR074C-YNL124W-YJL069C-YGR245C-YDL063c-YDR508C-YDL182w-YDL042C-YCR065w-YEL026w-YIL053W-YBR158W-YPR144C-YPL126W-YPL043W-YNL119W-YOR294W-YOR272W-YOL101C-YNL247W-YNR038W-YMR259C-YLR293C-YMR205C-YLR214W-YLR073C-YKR056W-YHR206W-YGR280C-YGR159C-YFL022C-YJR016C-YDR465C-YDR384C-YDL151c-YER070w-YLR372W-YJL157C-YOL120C-YER060w-YNL162W-YOR391C-YLR300W-YMR206W-YML042W-YLR267W-YLR174W-YLR084C-YKR076W-YJR095W-YJL045W-YDL199c-YGL123W-YNR025C-YCR005c-YBR298C-YNL060C-YJL189W-YBL045C-YPL012W-YPR030W-YPL262W-YLR311C-YEL033w-YKL187C-YJL163C-YJL089W-YER024w-YEL012w-YDR216W-YDR125C-YAL054C-YPR184W-YPL223C-YPR112C-YPL165C-YOR100C-YDR449C-YHR096C-YDR062W-YOL117W-YEL046c-YNR001C-YNL052W-YMR191W-YMR181C-YDL152w-YMR136W-YMR031C-YML054C-YDR341C-YLR312C-YLR149C-YMR217W-YKL141W-YHL033C-YKL109W-YER165w-YCR058C-YJR048W-YNL002C-YJL103C-YIL101C-YHL024W-YGR250C-YGR142W-YGR070W-YGL259W-YLR180W-YFL030W-YPL245W-YBR156C-YEL011w-YDR059C-YJL122W-YBL100C-YDR450W-YBL015W-YPL186C-YPL185W-YDR037W-YOR386W-YOR178C-YOL053W-YOL032W-YPR034W-YNR007C-YNL123W-YMR322C-YOL121C-YMR311C-YMR271C-YLR271W-YOR326W-YLL001w-YKR058W-YJR080C-YJR008W-YJL161W-YJL153C-YHR195W-YDR012W-YGR289C-YCL054W-YGR043C-YGL045W-YER175c-YER142c-YER098w-YDR533C-YDR329C-YKR057W-YBR266C-YLR212C-YDL169C-YBR280C-YAL025C-YBR214W-YBR203W-YBR053C-YPR110C-YPL135W-YOR224C-YJL137C-YJR155W-YGR155W-YPR020W-YGR146C-YLR413W-YIL065C-YDR262w-YLR355C-YDR043C-YBR032W-YBR116C-YOR031W-YBL087C-YNL202W-YAL059W-YNL134C-YNL037C-YMR107W-YLR295C-YLR219W-YLR217W-YIL066C-YLR216C-YDR447C-YKL217W-YKL016C-YJL067W-YLR344W-YBR106W-YGR243W-YGR238C-YGR236C-YDR070c-YNL207W-YBR147W-YBR101C-YBR067C-YBL075C-YBL048W-YMR139W-YLR168C-YJR121W-YKL093W-YIL097W-YLR134w-YBR092C-YOR065W-YDL218w-YDL085w-YPL079W-YBL049W-YBL043W-YLR359W-YPL004C-YOR220W-YPR150W-YGR052W-YOR052C-YNR073C-YNL305C-YNL274C-YDR085C-YNL194C-YNL200C-YLR060w-YNL173C-YOR335C-YMR170C-YMR090W-YGR034W-YMR030W-YLR270W-YHR051W-YLL023C-YKL193C-YMR321C-YKL151C-YKL142W-YDL060w-YKL026C-YJR096W-YOL077C-YJL151C-YJL144W-YIL162W-YIL136W-YIL113W-YBR191W-YHR104W-YGR123C-YGL121C-YMR129W-YGL037C-YNL062C-YER182w-YER067w-YER035w-YEL039c-YDR277C-YDR272W-YDR031w-YDL004W-YBL064C-YAL060W-YDR258C-YPR149W-YPL230W-YOR289W-YGL199C-YOR374W-YOR317W-YBR189W-YOR215C-YOL048C-YNL144C-YNL100W-YGR130C-YNL055C-YNL015W-YMR196W-YMR105C-YML128C-YGR148C-YLR395C-YLR345W-YMR133W-YLR327C-YBR269C-YLR294C-YLR258W-YOR146W-YLR178C-YPR102C-YDL111c-YLL041c-YPL142C-YLL026w-YMR110C-YKR067W-YER074w-YKR016W-YKL148C-YKL103C-YKL085W-YIL107C-YIL087C-YHL021C-YNL313C-YGR174C-YGR088W-YGR019W-YGR008C-YNR043W-YDL020C-YGL191W-YGL187C-YMR108W-YGL006W-YFR033C-YMR058W-YFR015C-YKL057C-YOL071W-YBL038W-YEL024w-YDR513W-YDR144C-YDR231C-YDR178W-YDR171W-YDR077W-YDR001C-YPR009W-YDL091c-YDL023c-YDL022w-YBR204C-YBR169C-YNL235C-YBR149W-YBR072W-YBL078C-YEL040w-Ydr021w-YOR273C-YOR136W-YMR056C-YNL160W-YMR195W-YMR297W-YMR250W-YHL032C-YJR073C-YIL018W-YGR244C-YGR194C-YER150w-YER053c-YMR093W-YGL153W-YGR248W-YDL021W-YDR165W-YBR056W-YCL035C-YBR054W-YPL087W-YLR423C-YNR053C-YMR309C-YIR038C-YDR529C-YGR149W-YAL036C-YAL034C-YLR397C-YGL092W-YDR298C-YCR021c-YOR206W-YMR080C-YGL076C-YOL053C-YML120C-YJL138C-YPL030W-YLR029c

N° Cluster: 200
Time: 0.0754565 s
  [0]: YKL061W
  [1]: YLR109W
  [2]: YGL062W
  [3]: YEL065w
  [4]: YMR114C
  [5]: YDR019C
  [6]: YKL096W
  [7]: YPR113W-YKL108W
  [8]: YPR156C-YGR138C
  [9]: YCR054C
  [10]: YOR298W
  [11]: YOR230W
  [12]: YOR091W-YNL061W
  [13]: YDR006C-YJL195C
  [14]: YDR055w
  [15]: YAL043C
  [16]: YHR046C
  [17]: YPL256C
  [18]: YDL079C
  [19]: YCL042W
  [20]: YFR053C
  [21]: YKL185W
  [22]: YMR199W
  [23]: YOR358W
  [24]: YBL054W
  [25]: YPL061W-YHR205W
  [26]: YNL036W
  [27]: YOL130W
  [28]: YDL037c-YBR186W
  [29]: YER158c
  [30]: YDL131w
  [31]: YLR356W
  [32]: YLR435W
  [33]: YLR259C
  [34]: YDR018c
  [35]: YBR001C
  [36]: YIL111W
  [37]: YER141w
  [38]: YOL084W-YPL201C
  [39]: YJL194W
  [40]: YCL040w
  [41]: YMR310C
  [42]: YDR024w
  [43]: YOR271C
  [44]: YKL106W
  [45]: YPR136C
  [46]: YOR035C
  [47]: YBR052C
  [48]: YCL075W-YBR287W
  [49]: YLR297W
  [50]: YDR032c
  [51]: YOL109W
  [52]: YAL018C
  [53]: YIL019W
  [54]: YMR300C-YLR058c
  [55]: YDR003W
  [56]: YPL080C
  [57]: YLR380W
  [58]: YBL068W
  [59]: YOL019W
  [60]: YIR039C
  [61]: YOL126C
  [62]: YBR069C-YDR101C
  [63]: YPL078C
  [64]: YJL164C
  [65]: YBR046C
  [66]: YNR009W
  [67]: YKL191W
  [68]: YNL093W
  [69]: YLR164W
  [70]: YNL065W
  [71]: YNR046W
  [72]: YBR183W
  [73]: YNL216W
  [74]: YHR092C
  [75]: YLR342W
  [76]: YLR068W
  [77]: YBR034C
  [78]: YDR343C
  [79]: YCR055C
  [80]: YNL174W
  [81]: YDL024c
  [82]: YOR049C
  [83]: YDL181W
  [84]: YLR080W-YKL150W
  [85]: YOR347C
  [86]: YDR342C
  [87]: YKL035W
  [88]: YDL122W-YDL052C
  [89]: YNR050C
  [90]: YMR037C
  [91]: YDR313C-YCR039c
  [92]: YBR132C
  [93]: YNL045W
  [94]: YNL115C
  [95]: YML004C
  [96]: YLR299W
  [97]: YJL141C
  [98]: YCLX02C
  [99]: YBL099W
  [100]: YDR255C
  [101]: YDL245C
  [102]: YOL083W
  [103]: YBR241C
  [104]: YBR006W
  [105]: YER145c
  [106]: YBR247C
  [107]: YOR027W
  [108]: YIL125W
  [109]: YBR142W
  [110]: YML059C
  [111]: YBR039W
  [112]: YAL023C
  [113]: YGR028W
  [114]: YOR019W
  [115]: YMR081C
  [116]: YDR023W
  [117]: YKL078W
  [118]: YLL012W
  [119]: YLR304C
  [120]: YAL067C
  [121]: YDR148C
  [122]: YCR091w
  [123]: YGR201C
  [124]: YKL163W-YGR256W
  [125]: YGR066C
  [126]: YML100W
  [127]: YOR161C-YDR516C
  [128]: YPL154C-YJL079C
  [129]: YOL014W
  [130]: YGL059W
  [131]: YER079w
  [132]: YKL076C
  [133]: YBR117C-YDL223c
  [134]: YKR024C-YGR177C
  [135]: YDR074W
  [136]: YCR061W
  [137]: YPR098C
  [138]: YOL153C
  [139]: YNL009W
  [140]: YGR110W
  [141]: YDL204w
  [142]: YBR139W
  [143]: YOR341W
  [144]: YJL155C
  [145]: YLR038c
  [146]: YBR187W
  [147]: YBR267W
  [148]: YFL014W
  [149]: YLR423C
  [150]: YJL188C
  [151]: YHR195W-YIL162W
  [152]: YKL103C
  [153]: YLR295C
  [154]: YER098w
  [155]: YEL011w
  [156]: YDL023c
  [157]: YER024w
  [158]: YIL101C
  [159]: YDR298C
  [160]: YBR056W-YBR054W
  [161]: YGL029W
  [162]: YMR250W
  [163]: YDR043C
  [164]: YNL124W
  [165]: YPL079W
  [166]: YNR025C
  [167]: YDR384C
  [168]: YNL303W
  [169]: YDL182w
  [170]: YHR070W
  [171]: YGR052W
  [172]: YPR184W
  [173]: YLR060w
  [174]: YPL004C
  [175]: YPL135W
  [176]: YDL042C
  [177]: YER060w
  [178]: YGL006W
  [179]: YDR059C
  [180]: YBR266C
  [181]: YJR095W
  [182]: YOR386W
  [183]: YKR067W
  [184]: YPL183C-YJL109C
  [185]: YGR194C
  [186]: YMR129W-YMR080C
  [187]: YPL262W
  [188]: YBL100C-YJR121W
  [189]: YDR031w
  [190]: YDL199c
  [191]: YLR216C
  [192]: YOL007C
  [193]: YGL092W
  [194]: YGR155W
  [195]: YLR174W
  [196]: YMR139W
  [197]: YOR272W
  [198]: YHR007C
  [199]: YPL081W-YOR182C-YOR167C-YOR133W-YNL069C-YLR264W-YJL190C-YGR027C-YBR181C-YPR137W-YPL244C-YPL220W-YPL131W-YOR312C-YOR254C-YOL127W-YNL302C-YMR131C-YMR121C-YLR388W-YMR305C-YLR367W-YLR340W-YLR249W-YLR198C-YLR076C-YLR325C-YLR062C-YLL047W-YLR044c-YKR043C-YKL006W-YJR145C-YJL148W-YJL136C-YJL080C-YIL148W-YIL039W-YHR208W-YHR141C-YHR010W-YHL015W-YHL001W-YGR285C-YGR118W-YGL147C-YGL135W-YGL030W-YFR031BC-YER131w-YER117w-YDR418W-YDR366C-YDL210W-YDL191W-YDL083C-YDL075W-YBL027W-YAL038W-YHR098C-YPR125W-YDR500C-YPR044C-YPR033C-YPL266W-YPL243W-YPL198W-YPL160W-YOL040C-YPL143W-YML063W-YPL034W-YOR309C-YOR293W-YOR277C-YOR153W-YOR096W-YOL061W-YDL136w-YNR067C-YNR051C-YNL301C-YNL111C-YNL096C-YNL087W-YMR318C-YMR308C-YMR242C-YLR448W-YOR063W-YLR432W-YLR384C-YLR339C-YLR186W-YLR185W-YLR179C-YLR175W-YGL102C-YLR129w-YLR083c-YLR061W-YLR056w-YLR048w-YLR009W-YLL044W-YLL004w-YKR094C-YKR013W-YKL156W-YKL009W-YJR123W-YJR105W-YJR071W-YJL183W-YJL177W-YJL111W-YIL133C-YIL069C-YHR216W-YHR203C-YHR128W-YHR089C-YHR049W-YHR019C-YGR214W-YMR202W-YGR061C-YGL225W-YGL103W-YKR025W-YGL008C-YFL045C-YER056c-YIL052C-YEL054c-YDR471W-YDR399W-YDR365C-YDR321W-YDR064W-YNL175C-YDR060w-YDL208W-YDL145C-YDL082w-YDR417C-YDL014W-YCL053C-YBR143C-YBR121C-YBR048W-YER129w-YBL076C-YAR073W-YPR145W-YPR143W-YPL226W-YPL211W-YPL032C-YPL019C-YOR361C-YOR233W-YOR116C-YOR355W-YOL080C-YOL021C-YNR075W-YAL012W-YNR054C-YNL327W-YNL308C-YNL256W-YNL182C-YNL141W-YNL132W-YLL045c-YNL120C-YKR059W-YNL112W-YNL110C-YNL075W-YNL013C-YMR290C-YMR246W-YMR241W-YGR060W-YMR239C-YMR229C-YMR146C-YMR128W-YMR049C-YBR249C-YMR014W-YMR011W-YJR063W-YML123C-YLR449W-YLR409C-YLR280C-YLR244C-YLR243W-YLR223C-YLR221C-YLR196W-YOR234C-YLL021w-YLL008w-YKL181W-YKL082C-YJR054W-YJR041C-YJR003C-YJL050W-YHR215W-YHR064C-YHR052W-YGR264C-YGR162W-YGR160W-YKL081W-YGR145W-YGR124W-YGR103W-YGL078C-YER110c-YPL090C-YER052c-YER049w-YER043c-YER036c-YER025w-YER006w-YER002w-YDR527W-YDR502C-YDR492W-YDR398W-YDR361C-YDR324C-YDR206W-YDL213c-YDL167C-YDL153c-YDL148c-YDL140C-YDL084w-YDL051W-YDL050c-YCR053w-YCL046W-YOL010W-YBR238C-YPL093W-YBR093C-YBR089W-YBR079C-YIL091C-YBL039C-YBL024W-YAR074C-YAR071W-YAL046C-YAL003W-YOR310C-YNL221C-YNL189W-YPR074C-YJL069C-YGR245C-YDL063c-YDR508C-YCR065w-YEL026w-YIL053W-YBR158W-YPR144C-YPL126W-YPL043W-YNL119W-YOR294W-YOL101C-YNL247W-YNR038W-YMR259C-YLR293C-YMR205C-YLR214W-YLR073C-YKR056W-YHR206W-YGR280C-YGR159C-YFL022C-YJR016C-YDR465C-YDL151c-YER070w-YLR372W-YJL157C-YOL120C-YNL162W-YOR391C-YLR300W-YMR206W-YML042W-YLR267W-YLR084C-YKR076W-YJL045W-YGL123W-YCR005c-YBR298C-YNL060C-YJL189W-YBL045C-YPL012W-YPR030W-YLR311C-YEL033w-YKL187C-YJL163C-YJL089W-YEL012w-YDR216W-YDR125C-YAL054C-YPL223C-YPR112C-YPL165C-YOR100C-YDR449C-YHR096C-YDR062W-YOL117W-YEL046c-YNR001C-YNL052W-YMR191W-YMR181C-YDL152w-YMR136W-YMR031C-YML054C-YDR341C-YLR312C-YLR149C-YMR217W-YKL141W-YHL033C-YKL109W-YER165w-YCR058C-YJR048W-YNL002C-YJL103C-YHL024W-YGR250C-YGR142W-YGR070W-YGL259W-YLR180W-YFL030W-YPL245W-YBR156C-YJL122W-YDR450W-YBL015W-YPL186C-YPL185W-YDR037W-YOR178C-YOL053W-YOL032W-YPR034W-YNR007C-YNL123W-YMR322C-YOL121C-YMR311C-YMR271C-YLR271W-YOR326W-YLL001w-YKR058W-YJR080C-YJR008W-YJL161W-YJL153C-YDR012W-YGR289C-YCL054W-YGR043C-YGL045W-YER175c-YER142c-YDR533C-YDR329C-YKR057W-YLR212C-YDL169C-YBR280C-YAL025C-YBR214W-YBR203W-YBR053C-YPR110C-YOR224C-YJL137C-YJR155W-YPR020W-YGR146C-YLR413W-YIL065C-YDR262w-YLR355C-YBR032W-YBR116C-YOR031W-YBL087C-YNL202W-YAL059W-YNL134C-YNL037C-YMR107W-YLR219W-YLR217W-YIL066C-YDR447C-YKL217W-YKL016C-YJL067W-YLR344W-YBR106W-YGR243W-YGR238C-YGR236C-YDR070c-YNL207W-YBR147W-YBR101C-YBR067C-YBL075C-YBL048W-YLR168C-YKL093W-YIL097W-YLR134w-YBR092C-YOR065W-YDL218w-YDL085w-YBL049W-YBL043W-YLR359W-YOR220W-YPR150W-YOR052C-YNR073C-YNL305C-YNL274C-YDR085C-YNL194C-YNL200C-YNL173C-YOR335C-YMR170C-YMR090W-YGR034W-YMR030W-YLR270W-YHR051W-YLL023C-YKL193C-YMR321C-YKL151C-YKL142W-YDL060w-YKL026C-YJR096W-YOL077C-YJL151C-YJL144W-YIL136W-YIL113W-YBR191W-YHR104W-YGR123C-YGL121C-YGL037C-YNL062C-YER182w-YER067w-YER035w-YEL039c-YDR277C-YDR272W-YDL004W-YBL064C-YAL060W-YDR258C-YPR149W-YPL230W-YOR289W-YGL199C-YOR374W-YOR317W-YBR189W-YOR215C-YOL048C-YNL144C-YNL100W-YGR130C-YNL055C-YNL015W-YMR196W-YMR105C-YML128C-YGR148C-YLR395C-YLR345W-YMR133W-YLR327C-YBR269C-YLR294C-YLR258W-YOR146W-YLR178C-YPR102C-YDL111c-YLL041c-YPL142C-YLL026w-YMR110C-YER074w-YKR016W-YKL148C-YKL085W-YIL107C-YIL087C-YHL021C-YNL313C-YGR174C-YGR088W-YGR019W-YGR008C-YNR043W-YDL020C-YGL191W-YGL187C-YMR108W-YFR033C-YMR058W-YFR015C-YKL057C-YOL071W-YBL038W-YEL024w-YDR513W-YDR144C-YDR231C-YDR178W-YDR171W-YDR077W-YDR001C-YPR009W-YDL091c-YDL022w-YBR204C-YBR169C-YNL235C-YBR149W-YBR072W-YBL078C-YEL040w-Ydr021w-YOR273C-YOR136W-YMR056C-YNL160W-YMR195W-YMR297W-YHL032C-YJR073C-YIL018W-YGR244C-YER150w-YER053c-YMR093W-YGL153W-YGR248W-YDL021W-YDR165W-YCL035C-YPL087W-YNR053C-YMR309C-YIR038C-YDR529C-YGR149W-YAL036C-YAL034C-YLR397C-YCR021c-YOR206W-YGL076C-YOL053C-YML120C-YJL138C-YPL030W-YLR029c



Complete Linkage
N° Cluster: 50
Time: 0.0205138 s
  [0]: YKL061W
  [1]: YLR109W
  [2]: YGL062W
  [3]: YEL065w
  [4]: YMR114C
  [5]: YDR019C
  [6]: YKL096W
  [7]: YPR113W-YKL108W
  [8]: YPR156C-YGR138C
  [9]: YCR054C
  [10]: YOR298W
  [11]: YOR230W
  [12]: YNL061W-YOR091W
  [13]: YDR006C-YJL195C
  [14]: YDR055w
  [15]: YAL043C
  [16]: YHR046C
  [17]: YPL256C
  [18]: YDL079C
  [19]: YCL042W
  [20]: YFR053C
  [21]: YKL185W
  [22]: YMR199W
  [23]: YOR358W
  [24]: YBL054W
  [25]: YHR205W-YPL061W
  [26]: YNL036W
  [27]: YOL130W
  [28]: YDL037c-YBR186W
  [29]: YER158c
  [30]: YDL131w
  [31]: YLR356W
  [32]: YLR435W
  [33]: YLR259C
  [34]: YDR018c
  [35]: YBR001C
  [36]: YIL111W
  [37]: YER141w
  [38]: YOL084W-YPL201C
  [39]: YJL194W
  [40]: YCL040w
  [41]: YMR310C
  [42]: YDR024w
  [43]: YOR271C
  [44]: YKL106W
  [45]: YPR136C
  [46]: YOR035C
  [47]: YBR052C
  [48]: YBR287W-YCL075W
