Single Linkage
  [93]: YBR267W-YGR159C-YOR294W-YPL043W-YOR272W-YCR058C-YDL151c-YNL189W-YOL007C-YDR384C-YDR465C-YCL054W-YDL148c-YOR206W-YNL112W-YGR103W-YEL040w-YDR324C-YMR217W-YGR162W-YDL152w-YFL022C-YMR093W-YPR144C-YPR110C-YDL063c-YGR160W-YHR052W-YJL050W-YKL082C-YLL008w-YAL003W-YBR079C-YNR043W-YAL025C-YBL024W-YMR049C-YMR058W-YMR290C-YNR054C-YDR144C-YIL066C-YKL181W-YNL327W-YOR153W-YPL012W-YPL093W-YNL221C-YDL050c-YAR074C-YGR124W-YIL091C-YNL132W-YNL110C-YPL211W-YMR229C-YLR180W-YNL141W-YHR128W-YDL167C-YDR060w-YBL087C-YGL225W-YBR156C-YIL133C-YJL183W-YGL103W-YOR234C-YKL156W-YMR318C-YNL247W-YHL033C-YLR185W-YDR417C-YGR148C-YLR367W-YEL054c-YGR214W-YDR500C-YOR309C-YHR010W-YOR312C-YOR310C-YIL018W-YDR418W-YGL147C-YLR340W-YKR059W-YAL038W-YER131w-YBR106W-YHL015W-YDL136w-YBR249C-YLR432W-YHR216W-YDL208W-YDR449C-YLR061W-YJR123W-YMR242C-YLR048w-YOR063W-YNR051C-YKR094C-YPR074C-YLR212C-YOL120C-YNL301C-YHR089C-YDR064W-YPL245W-YMR205C-YGL123W-YJL177W-YDR399W-YDR321W-YOL061W-YLR413W-YML063W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL135W-YGL030W-YER117w-YLR325C-YDR012W-YGL102C-YLR029c-YLR076C-YMR121C-YIL052C-YKR057W-YBR189W-YBR191W-YJL136C-YHL001W-YLR388W-YPL142C-YMR321C-YLR198C-YPL198W-YGR061C-YDL075W-YER074w-YNL096C-YOR182C-YFR031BC-YAR073W-YHR098C-YDR365C-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YIL069C-YNL235C-YOR293W-YBR032W-YGR118W-YIL039W-YLR062C-YOL121C-YNL111C-YJL138C-YKL009W-YIL148W-YJR145C-YLR344W-YBR143C-YNL175C-YPR112C-YDL060w-YNR053C-YKR025W-YLR134w-YLR339C-YKL081W-YNL075W-YOR254C-YHR141C-YNL302C-YPL081W-YGL076C-YOR224C-YHR064C-YIL053W-YNR075W-YPL226W-YHR203C-YPL243W-YJL190C-YER129w-YDR398W-YAL046C-YJL122W-YAL036C-YMR202W-YNL087W-YBR121C-YCL046W-YOL040C-YER025w-YNL256W-YMR239C-YLR009W-YMR308C-YDL191W-YOL127W-YDR447C-YDL084w-YPR009W-YPR033C-YLR179C-YNL060C-YNL162W-YDL083C-YMR241W-YOL021C-YKL006W-YLR044c-YER056c-YMR146C-YCL053C-YDL145C-YDR037W-YDR450W-YDR471W-YNL123W-YMR259C-YPL126W-YMR014W-YOL077C-YMR309C-YMR128W-YBR089W-YGR123C-YLR196W-YPR137W-YDR062W-YJL148W-YDL014W-YGR060W-YPL266W-YBL027W-YNL119W-YNL069C-YBL076C-YGL008C-YPL160W-YPL220W-YLR372W-YPR125W-YJR041C-YDL153c-YDR361C-YER052c-YDR502C-YEL033w-YPL030W-YGR145W-YPR143W-YHR019C-YER006w-YNL182C-YGL078C-YAL012W-YEL026w-YLR083c-YPR044C-YPL090C-YOR133W-YLR221C-YJR063W-YGR034W-YJL080C-YER070w-YLR264W-YOR167C-YCR053w-YDR492W-YKR043C-YOR096W-YLR243W-YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YER036c-YLR280C-YLR355C-YDR341C-YDR527W-YJL111W-YGR264C-YNL120C-YJR003C-YML123C-YPR034W-YPR145W-YLR449W-YHR215W-YER002w-YPL019C-YOR355W-YLR409C-YDL213c-YOR233W-YDL140C-YKR013W-YMR011W-YMR246W-YOL080C-YLL021w-YNL002C-YOR277C-YOR146W-YLL047W-YBL039C-YER049w-YDL210W-YOL101C-YGR285C-YPL131W-YNL013C-YLR175W-YDL051W-YDR165W-YAR071W-YEL046c-YLL004w-YOR361C-YJL189W-YJL157C-YOR326W-YNL062C-YLR223C-YLR244C-YOR116C-YPL032C-YER043c-YKR056W-YLR073C-YLR084C-YLR249W-YJR054W-YNL313C-YMR131C-YBR092C-YHR049W-YPL244C-YER110c-YBR048W-YNR038W-YMR305C-YIL065C-YLR293C-YLR186W-YHR208W-YER165w-YGR245C-YJL069C-YGR280C-YBR093C-YHR007C-YKL057C-YLR056w-YLR129w-YGR155W-YGL092W-YAL059W-YBR238C-YBR266C-YER060w-YLR060w-YHR070W-YPL034W-YPL143W-YNL303W-YNR025C-YPL079W-YNL124W-YGL029W-YLR384C-YNR067C-YJL188C-YBR187W-YOR341W-YMR080C-YMR129W-YKL076C-YLR397C-YNL308C-YFL045C-YJR105W-YOL014W
  [94]: YCLX02C
  [95]: YHR206W-YLR214W
  [96]: YIL019W
  [97]: YJL194W
  [98]: YLL012W
  [99]: YOL019W
  [100]: YBL068W
  [101]: YBR158W-YCR065w
  [102]: YBR186W
  [103]: YCR055C
  [104]: YDL037c
  [105]: YDL042C-YDR508C-YMR108W-YDL182w
  [106]: YER145c
  [107]: YOL130W
  [108]: YAL043C
  [109]: YDR006C
  [110]: YHR205W
  [111]: YJL195C
  [112]: YPL061W
  [113]: YDR101C
  [114]: YKL185W
  [115]: YNL061W
  [116]: YOR091W
  [117]: YBR069C
  [118]: YBR142W
  [119]: YDL052C
  [120]: YDL122W
  [121]: YDL131w
  [122]: YDR024w
  [123]: YHR046C
  [124]: YJL109C-YPL183C
  [125]: YKL191W
  [126]: YLR068W
  [127]: YLR435W
  [128]: YMR037C
  [129]: YNL174W
  [130]: YNL216W
  [131]: YNR046W
  [132]: YPR136C
  [133]: YAL023C
  [134]: YDR023W
  [135]: YML059C
  [136]: YMR199W
  [137]: YNL065W
  [138]: YNR009W
  [139]: YNR050C
  [140]: YLR058c
  [141]: YLR300W-YLR359W
  [142]: YLR342W
  [143]: YMR300C
  [144]: YPL080C
  [145]: YOR298W
  [146]: YDR019C
  [147]: YKL096W
  [148]: YKL108W
  [149]: YPR113W

N° Cluster: 200
Time: 0.108151 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C
  [4]: YBR287W
  [5]: YCL075W
  [6]: YDR055w
  [7]: YOR358W
  [8]: YBR006W
  [9]: YBR241C
  [10]: YCR021c-YPL087W-YGR149W
  [11]: YCR061W
  [12]: YDL024c
  [13]: YDR298C-YDR085C-YMR136W
  [14]: YER141w
  [15]: YER158c
  [16]: YGR028W
  [17]: YIR038C-YOR289W-YER150w-YNL160W-YBR169C-YKL085W-YNL100W-YLR327C-YOL053C-YNL173C-YNL200C-YDL022w-YDR231C-YNL144C-YLR258W-YMR196W-YGR008C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YIL107C-YLL026w-YBR204C-YLL041c-YLR178C-YGL037C-YBL078C-YOL048C-YKR058W-YDR171W-YFR033C-YGR088W-YGR174C-YOR215C-YBL038W-YBR269C-YDL004W-YKL026C-YDR533C-YOR178C-YER175c-YPL186C-YDL091c-YMR110C-YDR513W-YBL064C-YGR243W-YBR203W-YNR007C-YGR043C-YPR150W-YJL161W-YEL039c-YBR280C-YGR130C-YDL169C-YKL016C-YLR294C-YPL185W-YBL075C-YBR067C-YBR101C-YKL217W-YMR107W-YGR238C-YNL194C-YJL067W-YNL134C-YNL202W-YGL045W-YMR311C-YOL032W-YGL187C-YGR070W-YJL103C-YNL052W-YNR001C-YHR051W-YPR020W-YGR142W-YMR030W-YOL071W-YOR220W-YLL001w-YBR147W-YIL097W-YBL048W-YGR236C-YMR322C-YLR271W-YGL199C-YLR219W-YGL121C-YJR048W-YOR065W-YNL037C-YDR329C-YGR289C-YMR271C-YDR001C-YNR073C-YBR072W-YBR149W-YML120C-YOR273C-YBL015W-YDR077W-YKL148C-YDR216W-YDR529C-YPR149W-YEL024w-YOR317W-YOR374W-YAL060W-YDR272W-YHR104W-YLR270W-YJL144W-YLL023C-YIL113W-YMR170C-YNL274C-YCL035C-YOR052C-YKL151C-YER067w-YKL193C-YNL015W-YNL055C-YGR248W-YER035w-YER182w-YJL151C-YDR070c-YOR031W-YGR244C-Ydr021w-YLR217W-YLR345W-YPL223C-YGL191W-YFR015C-YMR105C-YPL165C-YBR214W-YMR139W-YLR216C-YPL230W-YDR258C-YLR149C-YDR031w-YGR194C-YBL100C-YJR121W-YKL141W-YMR031C-YMR056C-YKR067W-YGL006W-YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL109W-YML054C-YMR191W-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YKL187C-YLR267W-YCR005c-YJL137C-YDR125C-YPR030W-YBR298C-YHL032C-YHL024W-YFL030W-YOR100C-YGL259W-YLR312C-YBL045C-YDL199c-YPL262W-YLR395C-YGR250C-YDR059C-YPL135W-YPL004C-YPR184W-YMR181C-YOL117W-YAL054C-YJL089W-YEL012w-YJL163C-YLR311C-YOR136W-YMR133W-YDR277C-YDL021W-YJR073C-YDR043C
  [18]: YJL155C
  [19]: YLR297W
  [20]: YLR423C
  [21]: YOL083W
  [22]: YOR049C
  [23]: YBR052C
  [24]: YBR054W-YBR056W
  [25]: YBR183W
  [26]: YCL040w
  [27]: YCL042W
  [28]: YDR032c
  [29]: YDR342C
  [30]: YDR343C
  [31]: YER053c-YMR297W-YMR250W
  [32]: YHR092C
  [33]: YIL111W
  [34]: YIR039C
  [35]: YJL079C
  [36]: YJL164C
  [37]: YKL035W
  [38]: YOR347C
  [39]: YPL154C
  [40]: YBR139W
  [41]: YDL023c
  [42]: YFL014W
  [43]: YKL103C
  [44]: YKL150W
  [45]: YLR299W
  [46]: YLR304C
  [47]: YML100W
  [48]: YPL078C
  [49]: YDR074W
  [50]: YDR516C
  [51]: YFR053C
  [52]: YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C
  [53]: YIL162W
  [54]: YLR080W
  [55]: YLR356W
  [56]: YML004C
  [57]: YNL045W
  [58]: YNL115C
  [59]: YOR161C
  [60]: YAL034C-YDL218w-YDL085w
  [61]: YBR046C
  [62]: YCR039c
  [63]: YCR091w
  [64]: YDL079C
  [65]: YDL204w
  [66]: YDL223c
  [67]: YDR003W
  [68]: YDR018c
  [69]: YDR313C
  [70]: YJL141C
  [71]: YLR164W
  [72]: YNL093W
  [73]: YLR295C
  [74]: YDL020C-YJR155W
  [75]: YDR262w-YGR146C
  [76]: YEL065w
  [77]: YGR256W
  [78]: YKL163W
  [79]: YNL036W
  [80]: YOR027W
  [81]: YOL109W
  [82]: YAL067C
  [83]: YBR053C-YJR080C-YER142c-YJR008W-YOR386W
  [84]: YDL245C
  [85]: YDR148C
  [86]: YDR255C
  [87]: YER098w
  [88]: YGL059W
  [89]: YGR052W-YJL153C-YOL053W
  [90]: YGR066C
  [91]: YGR201C
  [92]: YHR195W
  [93]: YBL099W
  [94]: YBR039W
  [95]: YBR132C
  [96]: YDL181W
  [97]: YEL011w
  [98]: YER079w
  [99]: YIL101C
  [100]: YLR038c
  [101]: YMR081C
  [102]: YOL126C
  [103]: YOL153C
  [104]: YOR035C
  [105]: YPL201C
  [106]: YPR098C
  [107]: YER024w
  [108]: YGL062W
  [109]: YIL125W
  [110]: YLR259C
  [111]: YNL009W
  [112]: YOL084W
  [113]: YBR001C
  [114]: YBR117C
  [115]: YGR110W
  [116]: YHR096C-YJL045W-YLR174W-YJR095W
  [117]: YMR114C
  [118]: YOR019W
  [119]: YCR054C
  [120]: YKL061W
  [121]: YLR109W
  [122]: YBL054W
  [123]: YBR034C
  [124]: YGR177C
  [125]: YKL078W
  [126]: YKL106W
  [127]: YKR024C
  [128]: YLR380W
  [129]: YMR310C
  [130]: YOR271C
  [131]: YPL256C
  [132]: YBR247C
  [133]: YBR267W
  [134]: YCLX02C
  [135]: YCR058C-YDL151c-YNL189W-YOL007C-YDR384C-YDR465C-YCL054W-YDL148c-YOR206W-YNL112W-YGR103W-YEL040w-YDR324C-YMR217W-YGR162W-YDL152w-YFL022C-YMR093W-YPR144C-YPR110C-YDL063c-YGR160W-YHR052W-YJL050W-YKL082C-YLL008w-YAL003W-YBR079C-YNR043W-YAL025C-YBL024W-YMR049C-YMR058W-YMR290C-YNR054C-YDR144C-YIL066C-YKL181W-YNL327W-YOR153W-YPL012W-YPL093W-YNL221C-YDL050c-YAR074C-YGR124W-YIL091C-YNL132W-YNL110C-YPL211W-YMR229C-YLR180W-YNL141W-YHR128W-YDL167C-YDR060w-YBL087C-YGL225W-YBR156C-YIL133C-YJL183W-YGL103W-YOR234C-YKL156W-YMR318C-YNL247W-YHL033C-YLR185W-YDR417C-YGR148C-YLR367W-YEL054c-YGR214W-YDR500C-YOR309C-YHR010W-YOR312C-YOR310C-YIL018W-YDR418W-YGL147C-YLR340W-YKR059W-YAL038W-YER131w-YBR106W-YHL015W-YDL136w-YBR249C-YLR432W-YHR216W-YDL208W-YDR449C-YLR061W-YJR123W-YMR242C-YLR048w-YOR063W-YNR051C-YKR094C-YPR074C-YLR212C-YOL120C-YNL301C-YHR089C-YDR064W-YPL245W-YMR205C-YGL123W-YJL177W-YDR399W-YDR321W-YOL061W-YLR413W-YML063W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL135W-YGL030W-YER117w-YLR325C-YDR012W-YGL102C-YLR029c-YLR076C-YMR121C-YIL052C-YKR057W-YBR189W-YBR191W-YJL136C-YHL001W-YLR388W-YPL142C-YMR321C-YLR198C-YPL198W-YGR061C-YDL075W-YER074w-YNL096C-YOR182C-YFR031BC-YAR073W-YHR098C-YDR365C-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YIL069C-YNL235C-YOR293W-YBR032W-YGR118W-YIL039W-YLR062C-YOL121C-YNL111C-YJL138C-YKL009W-YIL148W-YJR145C-YLR344W-YBR143C-YNL175C-YPR112C-YDL060w-YNR053C-YKR025W-YLR134w-YLR339C-YKL081W-YNL075W-YOR254C-YHR141C-YNL302C-YPL081W-YGL076C-YOR224C-YHR064C-YIL053W-YNR075W-YPL226W-YHR203C-YPL243W-YJL190C-YER129w-YDR398W-YAL046C-YJL122W-YAL036C-YMR202W-YNL087W-YBR121C-YCL046W-YOL040C-YER025w-YNL256W-YMR239C-YLR009W-YMR308C-YDL191W-YOL127W-YDR447C-YDL084w-YPR009W-YPR033C-YLR179C-YNL060C-YNL162W-YDL083C-YMR241W-YOL021C-YKL006W-YLR044c-YER056c-YMR146C-YCL053C-YDL145C-YDR037W-YDR450W-YDR471W-YNL123W-YMR259C-YPL126W-YMR014W-YOL077C-YMR309C-YMR128W-YBR089W-YGR123C-YLR196W-YPR137W-YDR062W-YJL148W-YDL014W-YGR060W-YPL266W-YBL027W-YNL119W-YNL069C-YBL076C-YGL008C-YPL160W-YPL220W-YLR372W-YPR125W-YJR041C-YDL153c-YDR361C-YER052c-YDR502C-YEL033w-YPL030W-YGR145W-YPR143W-YHR019C-YER006w-YNL182C-YGL078C-YAL012W-YEL026w-YLR083c-YPR044C-YPL090C-YOR133W-YLR221C-YJR063W-YGR034W-YJL080C-YER070w-YLR264W-YOR167C-YCR053w-YDR492W-YKR043C-YOR096W-YLR243W-YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YER036c-YLR280C-YLR355C-YDR341C-YDR527W-YJL111W-YGR264C-YNL120C-YJR003C-YML123C-YPR034W-YPR145W-YLR449W-YHR215W-YER002w-YPL019C-YOR355W-YLR409C-YDL213c-YOR233W-YDL140C-YKR013W-YMR011W-YMR246W-YOL080C-YLL021w-YNL002C-YOR277C-YOR146W-YLL047W-YBL039C-YER049w-YDL210W-YOL101C-YGR285C-YPL131W-YNL013C-YLR175W-YDL051W-YDR165W-YAR071W-YEL046c-YLL004w-YOR361C-YJL189W-YJL157C-YOR326W-YNL062C-YLR223C-YLR244C-YOR116C-YPL032C-YER043c-YKR056W-YLR073C-YLR084C-YLR249W-YJR054W-YNL313C-YMR131C-YBR092C-YHR049W-YPL244C-YER110c-YBR048W-YNR038W-YMR305C-YIL065C-YLR293C-YLR186W-YHR208W-YER165w-YGR245C-YJL069C-YGR280C-YBR093C-YHR007C-YKL057C-YLR056w-YLR129w-YGR155W-YGL092W-YAL059W-YBR238C-YBR266C-YER060w-YLR060w-YHR070W-YPL034W-YPL143W-YNL303W-YNR025C-YPL079W-YNL124W-YGL029W-YLR384C-YNR067C
  [136]: YGR159C-YOR294W-YPL043W-YOR272W
  [137]: YHR206W-YLR214W
  [138]: YIL019W
  [139]: YJL194W
  [140]: YLL012W
  [141]: YOL019W
  [142]: YBL068W
  [143]: YBR158W-YCR065w
  [144]: YBR186W
  [145]: YCR055C
  [146]: YDL037c
  [147]: YDL042C-YDR508C-YMR108W-YDL182w
  [148]: YER145c
  [149]: YLR397C-YNL308C
  [150]: YOL130W
  [151]: YAL043C
  [152]: YDR006C
  [153]: YHR205W
  [154]: YJL195C
  [155]: YPL061W
  [156]: YDR101C
  [157]: YKL185W
  [158]: YNL061W
  [159]: YOR091W
  [160]: YBR069C
  [161]: YBR142W
  [162]: YDL052C
  [163]: YDL122W
  [164]: YDL131w
  [165]: YDR024w
  [166]: YHR046C
  [167]: YJL109C-YPL183C
  [168]: YKL076C
  [169]: YKL191W
  [170]: YLR068W
  [171]: YLR435W
  [172]: YMR037C
  [173]: YMR080C-YMR129W
  [174]: YNL174W
  [175]: YNL216W
  [176]: YNR046W
  [177]: YOR341W
  [178]: YPR136C
  [179]: YAL023C
  [180]: YDR023W
  [181]: YFL045C-YJR105W
  [182]: YML059C
  [183]: YMR199W
  [184]: YNL065W
  [185]: YNR009W
  [186]: YOL014W
  [187]: YJL188C
  [188]: YNR050C
  [189]: YBR187W
  [190]: YLR058c
  [191]: YLR300W-YLR359W
  [192]: YLR342W
  [193]: YMR300C
  [194]: YPL080C
  [195]: YOR298W
  [196]: YDR019C
  [197]: YKL096W
  [198]: YKL108W
  [199]: YPR113W



Complete Linkage
N° Cluster: 50
Time: 0.097964 s
  [0]: YGR138C-YPR156C
  [1]: YOR230W
  [2]: YAL018C-YDL024c-YOR358W-YGR028W-YJL155C-YLR423C-YOR049C-YOR136W-YMR133W-YDR277C-YNL045W-YNL115C
  [3]: YBR287W-YCL075W-YDR055w
  [4]: YBR006W-YER141w-YLR297W
  [5]: YBR241C-YDR148C-YCR061W-YDR298C-YDR085C-YMR136W-YBR132C-YER098w-YGR201C-YGL059W-YOR386W-YGR052W-YJL153C-YOL053W-YIR038C-YOR289W-YMR030W-YOL071W-YOR220W-YER067w-YKL151C-YBR214W-YAL067C-YMR271C-YDR329C-YGR289C-YDR533C-YOR178C-YER175c-YPL186C-YGR066C-YBL049W-YKL093W-YLR168C-YLL001w-YMR322C-YBR053C-YJR080C-YER142c-YJR008W-YDL245C-YDR255C
  [6]: YCR021c-YPL087W-YGR149W-YBR054W-YBR056W-YIR039C-YBR052C-YJL164C
  [7]: YER158c-YDR343C-YER053c-YMR297W
  [8]: YOL083W-YOL153C-YDR059C-YMR081C-YER079w-YGL259W-YLR312C-YFL030W-YOR100C-YPR098C-YDL181W-YEL011w-YPL165C-YHL024W-YMR191W-YKL109W-YML054C-YOR035C-YDR125C-YPR030W-YBR298C-YHL032C-YOR019W
  [9]: YBR183W-YGR008C-YNL200C-YOL053C-YNL173C-YLR178C-YGL037C-YLR258W-YMR196W-YDR074W-YDL021W-YJR073C-YOR347C-YGR244C-Ydr021w-YDR077W-YKL103C
  [10]: YCL040w-YJL079C-YPL154C-YDR032c-YDR342C-YHR092C
  [11]: YCL042W-YIL111W-YFR053C
  [12]: YER150w-YNL160W-YBR204C-YLL041c-YMR250W-YFL014W-YKR067W-YBR169C-YLR327C-YKL085W-YNL100W-YDL022w-YGL006W-YDL023c-YML100W-YBR139W-YLR304C-YLR345W-YOR317W-YOR374W-YIL107C-YLL026w-YLR299W-YDR231C-YNL144C-YML120C-YDR529C-YPR149W-YEL024w-YPL230W-YDR258C-YLR149C-YGR194C-YMR105C-YOR273C-YFR015C-YDR001C-YNL015W-YNL055C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C
  [13]: YKL035W-YDR516C-YOR161C-YIL136W-YMR195W-YMR090W-YNL305C-YJR096W-YKL142W-YCL035C-YOR052C-YJL144W-YLL023C-YDR272W-YHR104W-YLR270W-YNL274C-YNR073C-YMR311C-YOL032W-YLR216C-YBR280C-YGR130C-YIL162W-YHR195W
  [14]: YBL078C-YOL048C-YLR271W-YKR058W-YPL185W-YBL064C-YGR043C-YPR150W-YDL169C-YJL161W-YBL075C-YPL223C-YBR067C-YGR238C-YBR101C-YKL217W-YMR107W-YNL202W-YGL045W-YIL097W-YBL048W-YLR219W-YGR236C-YGR243W-YBR203W-YNR007C-YMR139W-YNL037C-YBR147W-YJL067W-YNL194C-YDR070c-YOR031W-YLR217W-YKL016C-YNL134C-YLR295C-YBR072W-YBR149W-YGL121C-YDL091c-YMR110C-YDR513W-YGL191W-YGL187C-YKL148C-YDR171W-YGR174C-YOR215C-YFR033C-YGR088W-YEL039c-YKL026C-YLR294C-YBL038W-YBR269C-YDL004W-YAL060W-YIL113W-YMR170C-YER182w-YJL151C-YDR031w-YGL199C-YGR248W-YER035w-YKL193C-YPL004C
  [15]: YKL150W-YLR080W-YLR164W-YLR356W
  [16]: YLR395C-YGR250C-YKL141W-YBL099W-YMR031C-YMR056C-YPL078C-YLR038c
  [17]: YML004C-YJL141C-YCR091w-YDL204w-YCR039c-YDR313C-YBR046C-YDR003W-YNL093W-YDL079C-YAL034C-YDL218w-YDL085w-YDR018c
  [18]: YBL043W-YBR116C-YDL199c-YDR043C-YKL187C-YLR267W-YDL223c-YBR117C-YOL109W-YDL020C-YJR155W-YDR262w-YGR146C-YPL135W-YOR027W-YGR256W-YKL163W
  [19]: YEL065w
  [20]: YNL036W-YPL201C-YOL084W
  [21]: YBL015W-YDR216W-YOL126C-YGR070W-YJL103C-YHR051W-YPR020W-YNL052W-YNR001C-YGR142W-YJR048W-YOR065W-YLR259C-YBL100C-YJR121W-YPR184W-YAL054C-YJL089W-YIL125W
  [22]: YBR039W-YNL009W-YEL012w-YJL163C-YLR311C-YPL262W-YBL045C-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YER024w-YHR096C-YJL045W-YCR005c-YJL137C-YGR110W-YJR095W-YLR174W-YIL101C-YMR181C-YOL117W-YBR001C
  [23]: YGL062W
  [24]: YMR114C
  [25]: YCR054C
  [26]: YKL061W
  [27]: YLR109W
  [28]: YBL054W-YBR034C-YOL130W-YGR177C-YKR024C
  [29]: YKL078W-YBR247C-YBR267W-YGR159C-YOR272W-YOR294W-YPL043W-YDR384C-YMR259C-YPL126W-YIL065C-YLR293C-YCL054W-YOR146W-YGR155W-YFL022C-YMR093W-YMR309C-YPR144C-YPR110C-YDL063c-YGR160W-YKR056W-YLR073C-YMR128W-YCR053w-YLL008w-YHR052W-YJL050W-YKL082C-YDR465C-YGR162W-YDL148c-YOR206W-YEL040w-YDR324C-YMR217W-YGR103W-YNL112W-YAL059W-YBR238C-YDL152w-YBL039C-YER049w-YOL101C-YMR246W-YOL080C-YAR071W-YEL046c-YDL153c-YPL030W-YDL051W-YMR011W
  [30]: YKL106W-YLR380W-YMR310C-YOR271C-YPL256C
  [31]: YCLX02C-YGR280C-YOL019W-YLL012W-YNR038W-YNL124W-YHR206W-YLR214W-YJL194W
  [32]: YCR058C-YDL151c-YNL189W-YOL007C-YDR024w
  [33]: YIL019W-YBL068W-YBR266C
  [34]: YBR158W-YCR065w-YER165w-YGR245C-YJL069C-YDL140C-YER036c-YHR070W-YLR280C-YLR355C-YOR361C-YDL042C-YDL182w-YNR046W-YER145c-YMR037C-YDR508C-YMR108W-YKL191W-YDL131w
  [35]: YBR186W-YDL037c
  [36]: YCR055C-YBR142W-YLR397C-YNL308C-YLR409C-YOR355W-YER002w-YPL019C-YOR233W-YLR221C-YPR143W
  [37]: YAL043C-YKL185W
  [38]: YDR006C-YJL195C
  [39]: YHR205W-YPL061W-YDR101C-YBR069C
  [40]: YNL061W-YOR091W
  [41]: YAL003W-YBR079C-YNR043W-YDR398W-YIL091C-YNL132W-YNL110C-YPL211W-YLR009W-YMR308C-YMR049C-YMR058W-YMR290C-YNR054C-YPL093W-YAR074C-YGR124W-YNR075W-YPL226W-YBR048W-YLR134w-YLR339C-YBR092C-YAL046C-YJL122W-YER043c-YGR123C-YLR196W-YPL032C-YDR023W-YAL025C-YKL181W-YNL327W-YPL012W-YCL046W-YDR144C-YIL066C-YNL075W-YNL221C-YOR153W-YDL050c-YMR229C-YDL167C-YDR060w-YLR180W-YNL141W-YDL014W-YGR060W-YPL266W-YEL026w-YER129w-YJL138C-YKL009W-YMR146C-YCL053C-YHR128W-YKL081W-YAR073W-YHR098C-YDR365C-YHR019C-YDL060w-YNR053C-YHR216W-YLR413W-YDR321W-YOL061W-YER056c-YBR093C-YER110c-YDR361C-YER052c-YDR502C-YEL033w-YDR492W-YGR145W-YLR068W-YAL036C-YLR175W-YER060w-YOL014W-YFL045C-YJR105W
  [42]: YBL024W-YMR239C-YMR014W-YNL060C-YER025w-YNL256W-YLR243W-YER006w-YNL182C-YDL111c-YNL207W-YJR016C-YOR335C-YDR206W-YDR341C-YGR264C-YNL120C-YDR165W-YNL062C-YJR003C-YML123C-YPR034W-YHR215W-YOR341W-YBR089W-YHR064C-YIL053W-YDL084w-YPR009W-YMR241W-YOL021C-YNL123W-YPR033C-YPR125W-YJR054W-YNL313C-YLR223C-YLR244C-YDL052C-YDL122W-YBL076C-YLR179C-YDL145C-YDR037W-YGL008C-YPL160W-YDR527W-YJL111W-YHR049W-YLL021w-YPR145W-YLR084C-YLL004w-YMR080C-YMR129W-YOR116C-YER070w-YNL013C-YLR384C-YNR067C-YML059C-YKL076C-YKL057C-YLR056w-YKR013W-YNL303W-YOR096W-YPL034W-YPL143W-YJR041C-YGL092W-YNR009W
  [43]: YDL213c-YLR449W-YNR025C-YHR007C-YNL002C-YAL023C-YGL029W-YLR129w-YLR435W-YJL109C-YPL183C-YNL174W-YNL216W-YPR136C-YMR199W
  [44]: YHR046C
  [45]: YBL087C-YGL225W-YGL135W-YMR205C-YGL123W-YFR031BC-YDR062W-YBR187W-YLR264W-YOR167C-YLR083c-YPR044C-YOR133W-YPL090C-YMR305C-YJL157C-YOR326W-YLR342W-YLR058c-YMR300C-YLR300W-YLR359W-YPL080C
